Dato,CumNBRDose1,CumNbrDose2,NbrPersonsDose1,NbrPersonsDose2
12/2/2020,0,0,0,0
12/3/2020,0,0,0,0
12/4/2020,0,0,0,0
12/5/2020,0,0,0,0
12/6/2020,0,0,0,0
12/7/2020,0,0,0,0
12/8/2020,0,0,0,0
12/9/2020,0,0,0,0
12/10/2020,0,0,0,0
12/11/2020,0,0,0,0
12/12/2020,0,0,0,0
12/13/2020,0,0,0,0
12/14/2020,0,0,0,0
12/15/2020,0,0,0,0
12/16/2020,0,0,0,0
12/17/2020,0,0,0,0
12/18/2020,0,0,0,0
12/19/2020,0,0,0,0
12/20/2020,0,0,0,0
12/21/2020,0,0,0,0
12/22/2020,6,0,6,0
12/23/2020,6,0,0,0
12/24/2020,12,0,6,0
12/25/2020,12,0,0,0
12/26/2020,12,0,0,0
12/27/2020,27,0,15,0
12/28/2020,639,0,612,0
12/29/2020,1712,0,1073,0
12/30/2020,2159,0,447,0
12/31/2020,2239,0,80,0
1/1/2021,2252,0,13,0
1/2/2021,2263,0,11,0
1/3/2021,2289,0,26,0
1/4/2021,2308,0,19,0
1/5/2021,5713,0,3405,0
1/6/2021,14818,0,9105,0
1/7/2021,21401,0,6583,0
1/8/2021,23032,0,1631,0
1/9/2021,23189,0,157,0
1/10/2021,23315,0,126,0
1/11/2021,23710,0,395,0
1/12/2021,28032,0,4322,0
1/13/2021,37926,0,9894,0
1/14/2021,46457,0,8531,0
1/15/2021,51014,0,4557,0
1/16/2021,51797,0,783,0
1/17/2021,52172,7,375,7
1/18/2021,53468,309,1296,302
1/19/2021,58090,1135,4622,826
1/20/2021,68203,1833,10113,698
1/21/2021,76746,2007,8543,174
1/22/2021,80126,2022,3380,15
1/23/2021,80507,2027,381,5
1/24/2021,80585,2027,78,0
1/25/2021,81159,2038,574,11
1/26/2021,83496,4421,2337,2383
1/27/2021,95072,12210,11576,7789
1/28/2021,106037,18867,10965,6657
1/29/2021,109896,20999,3859,2132
1/30/2021,110075,21216,179,217
1/31/2021,110235,21280,160,64
2/1/2021,110455,21625,220,345
2/2/2021,116838,24952,6383,3327
2/3/2021,142153,33736,25315,8784
2/4/2021,168306,42632,26153,8896
2/5/2021,179098,47629,10792,4997
2/6/2021,179934,48397,836,768
2/7/2021,180266,48726,332,329
2/8/2021,180383,49666,117,940
2/9/2021,186009,53078,5626,3412
2/10/2021,209140,62139,23131,9061
2/11/2021,230258,70979,21118,8840
2/12/2021,238425,74701,8167,3722
2/13/2021,239349,75030,924,329
2/14/2021,239468,75040,119,10
2/15/2021,240318,75812,850,772
2/16/2021,246489,78101,6171,2289
2/17/2021,268411,88764,21922,10663
2/18/2021,287456,99845,19045,11081
2/19/2021,298267,104734,10811,4889
2/20/2021,298803,104940,536,206
2/21/2021,298878,105092,75,152
2/22/2021,301483,105267,2605,175
2/23/2021,307526,110659,6043,5392
2/24/2021,318744,133763,11218,23104
2/25/2021,329961,160397,11217,26634
2/26/2021,338349,170600,8388,10203
2/27/2021,338819,170877,470,277
2/28/2021,339371,171050,552,173
3/1/2021,345423,171132,6052,82
3/2/2021,356166,175094,10743,3962
3/3/2021,374210,193768,18044,18674
3/4/2021,390589,212703,16379,18935
3/5/2021,402616,219483,12027,6780
3/6/2021,403068,219988,452,505
3/7/2021,403220,219998,152,10
3/8/2021,408345,220058,5125,60
3/9/2021,421148,224437,12803,4379
3/10/2021,442535,242229,21387,17792
3/11/2021,454587,259502,12052,17273
3/12/2021,456983,268059,2396,8557
3/13/2021,457073,268383,90,324
3/14/2021,457105,268511,32,128
3/15/2021,457258,268970,153,459
3/16/2021,463115,269730,5857,760
3/17/2021,486577,271638,23462,1908
3/18/2021,507861,273236,21284,1598
3/19/2021,514793,274279,6932,1043
3/20/2021,515327,274314,534,35
3/21/2021,515565,274392,238,78
3/22/2021,517172,274502,1607,110
3/23/2021,530486,275532,13314,1030
3/24/2021,569991,279471,39505,3939
3/25/2021,609119,282047,39128,2576
3/26/2021,626673,283282,17554,1235
3/27/2021,627463,283309,790,27
3/28/2021,627834,283336,371,27
3/29/2021,632702,283476,4868,140
3/30/2021,665308,287944,32606,4468
3/31/2021,702549,295797,37241,7853
4/1/2021,712149,297341,9600,1544
4/2/2021,716571,298091,4422,750
4/3/2021,716886,298118,315,27
4/4/2021,717317,298172,431,54
4/5/2021,718744,298283,1427,111
4/6/2021,737689,300979,18945,2696
4/7/2021,796909,304764,59220,3785
4/8/2021,854820,308997,57911,4233
4/9/2021,882503,309712,27683,715
4/10/2021,883656,309793,1153,81
4/11/2021,884241,309826,585,33
4/12/2021,888027,309954,3786,128
4/13/2021,913872,310420,25845,466
4/14/2021,981680,311931,67808,1511
4/15/2021,1047575,313233,65895,1302
4/16/2021,1076840,314156,29265,923
4/17/2021,1078879,314340,2039,184
4/18/2021,1080195,314372,1316,32
4/19/2021,1086729,314603,6534,231
4/20/2021,1106534,315503,19805,900
4/21/2021,1166168,318519,59634,3016
4/22/2021,1217581,321053,51413,2534
4/23/2021,1236106,322476,18525,1423
4/24/2021,1236529,322559,423,83
4/25/2021,1236857,322592,328,33
4/26/2021,1239221,323145,2364,553
4/27/2021,1258788,329222,19567,6077
4/28/2021,1317725,354200,58937,24978
4/29/2021,1372156,375377,54431,21177
4/30/2021,1397830,383657,25674,8280
5/1/2021,1399370,384005,1540,348
5/2/2021,1400413,384293,1043,288
5/3/2021,1403545,385783,3132,1490
5/4/2021,1413786,397988,10241,12205
5/5/2021,1454553,436741,40767,38753
5/6/2021,1489724,472800,35171,36059
5/7/2021,1505136,489113,15412,16313
5/8/2021,1505665,489727,529,614
5/9/2021,1505942,490101,277,374
5/10/2021,1508348,496629,2406,6528
5/11/2021,1526361,528260,18013,31631
5/12/2021,1568599,581801,42238,53541
5/13/2021,1581378,590564,12779,8763
5/14/2021,1592460,598911,11082,8347
5/15/2021,1594397,599685,1937,774
5/16/2021,1595677,600764,1280,1079
5/17/2021,1595866,601191,189,427
5/18/2021,1600413,624924,4547,23733
5/19/2021,1608592,697275,8179,72351
5/20/2021,1617362,766090,8770,68815
5/21/2021,1622349,797306,4987,31216
5/22/2021,1623655,798341,1306,1035
5/23/2021,1624471,798752,816,411
5/24/2021,1625303,801298,832,2546
5/25/2021,1629374,830438,4071,29140
5/26/2021,1639138,914381,9764,83943
5/27/2021,1648652,988551,9514,74170
5/28/2021,1653680,1020571,5028,32020
5/29/2021,1654307,1022659,627,2088
5/30/2021,1654446,1024273,139,1614
5/31/2021,1657561,1030873,3115,6600
6/1/2021,1676373,1053998,18812,23125
6/2/2021,1729437,1124223,53064,70225
6/3/2021,1784565,1182832,55128,58609
6/4/2021,1816170,1202401,31605,19569
6/5/2021,1819866,1203105,3696,704
6/6/2021,1822870,1203428,3004,323
6/7/2021,1838513,1206299,15643,2871
6/8/2021,1865702,1225625,27189,19326
6/9/2021,1905918,1286091,40216,60466
6/10/2021,1945682,1341428,39764,55337
6/11/2021,1967281,1362348,21599,20920
6/12/2021,1970362,1363176,3081,828
6/13/2021,1972597,1363840,2235,664
6/14/2021,1992074,1366388,19477,2548
6/15/2021,2021149,1376845,29075,10457
6/16/2021,2085710,1417844,64561,40999
6/17/2021,2145168,1450417,59458,32573
6/18/2021,2176897,1462683,31729,12266
6/19/2021,2183135,1463335,6238,652
6/20/2021,2187464,1463418,4329,83
6/21/2021,2205015,1466097,17551,2679
6/22/2021,2242021,1479198,37006,13101
6/23/2021,2319713,1511176,77692,31978
6/24/2021,2410712,1532840,90999,21664
6/25/2021,2455214,1542139,44502,9299
6/26/2021,2463696,1543744,8482,1605
6/27/2021,2468138,1544942,4442,1198
6/28/2021,2499820,1546056,31682,1114
6/29/2021,2547323,1549202,47503,3146
6/30/2021,2650999,1555576,103676,6374
7/1/2021,2730836,1561843,79837,6267
